id,trajanje,tehnologija,osnovna_cena,popust
1,dolgo in kratko,2d,6.88,student
2,dolgo in kratko,2d,5.77,dijak in upokojenec in student
3,dolgo in kratko,2d,8.87,dijak in upokojenjec
4,kratko,2d in 3d,5.36,student in dijak
5,dolgo in kratko,2d,9.68,
6,kratko,2d,5.4,dijak in upokojenec in student
7,kratko,2d in 3d,2.33,dijak in upokojenjec
8,dolgo in kratko,2d in 3d,7.13,
9,dolgo in kratko,2d,4.99,
10,dolgo in kratko,2d in 3d,4.75,upokojenec
11,kratko,2d in 3d,5.63,student in upokojenec
12,dolgo in kratko,2d in 3d,4.8,dijak in upokojenec in student
13,kratko,2d,6.62,dijak in upokojenjec
14,kratko,2d in 3d,9.81,upokojenec
15,dolgo in kratko,2d in 3d,4.71,student in upokojenec
16,kratko,2d in 3d,1.09,
17,kratko,2d,4.48,
18,kratko,2d,6.77,
19,kratko,2d in 3d,6.48,
20,dolgo in kratko,2d,7.11,
21,kratko,2d,4.6,
22,kratko,2d in 3d,7.24,
23,dolgo in kratko,2d,6.4,dijak in upokojenec in student
24,dolgo in kratko,2d in 3d,8.62,
25,dolgo in kratko,2d,5.26,
26,kratko,2d,4.41,
27,dolgo in kratko,2d in 3d,1.82,
28,kratko,2d,8.23,
29,dolgo in kratko,2d in 3d,8.04,dijak in upokojenec in student
30,kratko,2d in 3d,6.26,
31,dolgo in kratko,2d in 3d,8.39,
32,dolgo in kratko,2d,7.11,
33,kratko,2d,7.06,
34,dolgo in kratko,2d in 3d,6.2,
35,dolgo in kratko,2d in 3d,9.32,upokojenec
36,kratko,2d,6.74,student
37,kratko,2d,5.28,
38,kratko,2d in 3d,2.73,
39,dolgo in kratko,2d in 3d,3.24,
40,dolgo in kratko,2d,6.69,upokojenec
41,kratko,2d in 3d,8.82,
42,dolgo in kratko,2d in 3d,4.94,dijak in upokojenec in student
43,kratko,2d,1.41,student
44,kratko,2d,7.45,dijak
45,kratko,2d in 3d,1.96,
46,kratko,2d,3.57,
47,kratko,2d,3.18,
48,dolgo in kratko,2d,7.57,student
49,kratko,2d in 3d,9.31,
50,dolgo in kratko,2d,9.04,student
51,kratko,2d in 3d,3.23,dijak in upokojenjec
52,kratko,2d,1.11,
53,dolgo in kratko,2d in 3d,8.34,dijak
54,kratko,2d,4.55,
55,dolgo in kratko,2d,7.79,
56,dolgo in kratko,2d in 3d,3.26,student
57,dolgo in kratko,2d in 3d,9.12,student
58,dolgo in kratko,2d in 3d,3.98,student in upokojenec
59,kratko,2d in 3d,6.2,
60,kratko,2d in 3d,9.21,dijak in upokojenjec
61,dolgo in kratko,2d,3.79,
62,kratko,2d,4.89,upokojenec
63,dolgo in kratko,2d,1.03,
64,dolgo in kratko,2d in 3d,4.54,
65,kratko,2d in 3d,8.23,
66,kratko,2d in 3d,3.48,student in upokojenec
67,kratko,2d,8.18,
68,dolgo in kratko,2d,1.68,student in dijak
69,dolgo in kratko,2d in 3d,8.32,
70,dolgo in kratko,2d,1.96,
71,dolgo in kratko,2d,7.9,
72,kratko,2d in 3d,9.7,
73,dolgo in kratko,2d,3.92,
74,kratko,2d,9.52,
75,kratko,2d in 3d,4.97,student in dijak
76,dolgo in kratko,2d in 3d,7.64,dijak in upokojenjec
77,dolgo in kratko,2d,1.39,dijak in upokojenjec
78,dolgo in kratko,2d in 3d,5.47,
79,dolgo in kratko,2d,2.91,upokojenec
80,dolgo in kratko,2d in 3d,6.36,student
81,kratko,2d in 3d,8.52,
82,kratko,2d,2.72,dijak in upokojenec in student
83,dolgo in kratko,2d,6.84,
84,dolgo in kratko,2d in 3d,4.3,
85,kratko,2d,5.48,
86,kratko,2d,8.62,
87,dolgo in kratko,2d in 3d,9.94,student
88,dolgo in kratko,2d,9.05,
